recv_timestamp,packet_id,stream_id,rtt_us,payload_size
1770241622446754,189,4,10720,1000
1770241622462890,190,4,10190,1000
1770241622475988,63,11,7451,1000
1770241622485916,191,4,16550,1000
1770241622495584,192,4,9552,1000
1770241622513245,193,4,10547,1000
1770241622528919,64,11,10382,1000
1770241622540346,194,4,20982,1000
1770241622553519,195,4,17489,1000
1770241622562178,196,4,9482,1000
1770241622577204,65,11,8666,1000
1770241622588852,197,4,19490,1000
1770241622599023,198,4,12994,1000
1770241622612341,199,4,9646,1000
1770241622629968,66,11,11431,1000
1770241622637770,200,4,18409,1000
1770241622651404,201,4,15377,1000
1770241622662598,202,4,9905,1000
1770241622678657,67,11,10120,1000
1770241622689414,203,4,20055,1000
1770241622698746,204,4,12721,1000
1770241622712448,205,4,9757,1000
1770241622729731,68,11,11194,1000
1770241622739356,206,4,19999,1000
1770241622750022,207,4,13999,1000
1770241622763215,208,4,10526,1000
1770241622776649,69,11,8112,1000
1770241622787436,209,4,18080,1000
1770241622794568,210,4,8538,1000
1770241622810874,211,4,8178,1000
1770241622830247,70,11,11709,1000
1770241622839918,212,4,20556,1000
1770241622848934,213,4,12905,1000
1770241622861956,214,4,9261,1000
1770241622880322,71,11,11785,1000
1770241622893369,215,4,24009,1000
1770241622905199,216,4,19172,1000
1770241622914964,217,4,12271,1000
1770241622927228,72,11,8691,1000
1770241622937489,218,4,18130,1000
1770241622946741,219,4,10716,1000
1770241622963184,220,4,10493,1000
1770241622976848,73,11,8310,1000
1770241622987625,221,4,18268,1000
1770241623000170,222,4,14147,1000
1770241623012191,223,4,9502,1000
1770241623029204,74,11,10667,1000
1770241623037135,224,4,17780,1000
1770241623046651,225,4,10629,1000
1770241623061542,226,4,8855,1000
1770241623077965,75,11,9427,1000
1770241623087998,227,4,18645,1000
1770241623097205,228,4,11185,1000
1770241623114796,229,4,12110,1000
1770241623130166,76,11,11628,1000
1770241623141443,230,4,22091,1000
1770241623152556,231,4,16538,1000
1770241623162538,232,4,9854,1000
1770241623179958,77,11,11420,1000
1770241623188910,233,4,19560,1000
1770241623199442,234,4,13426,1000
1770241623212924,235,4,10241,1000
1770241623229848,78,11,11310,1000
1770241623239888,236,4,20539,1000
1770241623251215,237,4,15200,1000
1770241623263534,238,4,10853,1000
1770241623279860,79,11,11322,1000
1770241623290590,239,4,21243,1000
1770241623302508,240,4,16495,1000
1770241623312970,241,4,10291,1000
1770241623329227,80,11,10689,1000
1770241623337261,242,4,17916,1000
1770241623347970,243,4,11959,1000
1770241623361054,244,4,8376,1000
1770241623380828,81,11,12290,1000
1770241623390644,245,4,21300,1000
1770241623400387,246,4,14377,1000
1770241623412446,247,4,9770,1000
1770241623428387,82,11,9849,1000
1770241623437826,248,4,18484,1000
1770241623449344,249,4,13336,1000
1770241623464286,250,4,11612,1000
1770241623479873,83,11,11335,1000
1770241623490819,251,4,21479,1000
1770241623500449,252,4,14443,1000
1770241623512355,253,4,9683,1000
1770241623529602,84,11,11064,1000
1770241623539375,254,4,20036,1000
1770241623550784,255,4,14779,1000
1770241623564913,256,4,12242,1000
1770241623579510,85,11,10971,1000
1770241623591558,257,4,22221,1000
1770241623600929,258,4,14926,1000
1770241623611386,259,4,8717,1000
1770241623627296,86,11,8758,1000
1770241623635317,260,4,15982,1000
1770241623643574,261,4,7573,1000
1770241623664023,262,4,11356,1000
1770241623677980,87,11,9442,1000
1770241623689499,263,4,20166,1000
1770241623701934,264,4,15935,1000
1770241623711599,265,4,8934,1000
1770241623727035,88,11,8496,1000
1770241623737092,266,4,17761,1000
1770241623748581,267,4,12583,1000
1770241623760763,268,4,8099,1000
1770241623778155,89,11,9617,1000
1770241623790505,269,4,21175,1000
1770241623799147,270,4,13151,1000
1770241623809783,271,4,7121,1000
1770241623828495,90,11,9957,1000
1770241623839353,272,4,20025,1000
1770241623849063,273,4,13069,1000
1770241623863833,274,4,11172,1000
1770241623879286,91,11,10747,1000
1770241623887353,275,4,18027,1000
1770241623901626,276,4,15634,1000
1770241623912571,277,4,9913,1000
1770241623930125,92,11,11586,1000
1770241623940633,278,4,21308,1000
1770241623950898,279,4,14907,1000
1770241623962505,280,4,9848,1000
1770241623979641,93,11,11102,1000
1770241623989700,281,4,20377,1000
1770241623996988,282,4,10999,1000
1770241624010919,283,4,8264,1000
1770241624026648,94,11,8109,1000
1770241624036311,284,4,16990,1000
1770241624044890,285,4,8903,1000
1770241624062071,286,4,9418,1000
1770241624077152,95,11,8613,1000
1770241624086138,287,4,16819,1000
1770241624094637,288,4,8652,1000
1770241624111899,289,4,9247,1000
1770241624128783,96,11,10244,1000
1770241624140380,290,4,21062,1000
1770241624149136,291,4,13152,1000
1770241624165571,292,4,12921,1000
1770241624180230,97,11,11691,1000
1770241624186774,293,4,17458,1000
1770241624194552,294,4,8570,1000
1770241624211090,295,4,8438,1000
1770241624228652,296,4,8984,1000
1770241624239190,98,11,19509,1000
1770241624249564,297,4,13230,1000
1770241624262896,298,4,9896,1000
1770241624279133,299,4,9467,1000
1770241624287327,99,11,17651,1000
1770241624296616,300,4,10284,1000
1770241624311876,301,4,8878,1000
1770241624329829,302,4,10165,1000
1770241624341260,100,11,21583,1000
1770241624350727,303,4,14397,1000
1770241624361881,304,4,8884,1000
1770241624380767,305,4,11104,1000
1770241624390855,101,11,21178,1000
1770241624401479,306,4,15150,1000
1770241624412636,307,4,9641,1000
1770241624428737,308,4,9076,1000
1770241624439230,102,11,19553,1000
1770241624449031,309,4,12704,1000
1770241624463821,310,4,10828,1000
1770241624480119,311,4,10460,1000
1770241624493918,103,11,24241,1000
1770241624501334,312,4,15009,1000
1770241624514269,313,4,11278,1000
1770241624526949,314,4,7292,1000
1770241624535607,104,11,15929,1000
1770241624544454,315,4,8130,1000
1770241624560266,316,4,7276,1000
1770241624580219,317,4,10563,1000
1770241624590117,105,11,20439,1000
1770241624602301,318,4,15979,1000
1770241624613841,319,4,10853,1000
1770241624629390,320,4,9736,1000
1770241624638100,106,11,18422,1000
1770241624648289,321,4,11969,1000
1770241624665188,322,4,12202,1000
1770241624679947,323,4,10294,1000
1770241624686406,107,11,16728,1000
1770241624696211,324,4,9892,1000
1770241624713162,325,4,10176,1000
1770241624729469,326,4,9818,1000
1770241624741286,108,11,21608,1000
1770241624750538,327,4,14221,1000
1770241624762152,328,4,9169,1000
1770241624779982,329,4,10333,1000
1770241624790957,109,11,21279,1000
1770241624798327,330,4,12010,1000
1770241624811271,331,4,8289,1000
1770241624828605,332,4,8957,1000
1770241624836334,110,11,16656,1000
1770241624845708,333,4,9394,1000
1770241624864645,334,4,11665,1000
1770241624883204,335,4,13558,1000
1770241624894112,111,11,24434,1000
1770241624904264,336,4,17952,1000
1770241624913075,337,4,10097,1000
1770241624930311,338,4,10667,1000
1770241624939938,112,11,20259,1000
1770241624948812,339,4,12502,1000
1770241624963011,340,4,10035,1000
1770241624978314,341,4,8672,1000
1770241624991128,113,11,21449,1000
1770241625000286,342,4,13974,1000
1770241625013725,343,4,10750,1000
1770241625027918,344,4,8275,1000
1770241625034618,114,11,14939,1000
1770241625047185,345,4,10878,1000
1770241625062027,346,4,9051,1000
1770241625080414,347,4,10774,1000
1770241625091600,115,11,21913,1000
1770241625100114,348,4,13809,1000
1770241625112555,349,4,9583,1000
1770241625128567,350,4,8928,1000
1770241625137912,116,11,18225,1000
1770241625149363,351,4,13057,1000
1770241625163354,352,4,10382,1000
1770241625177397,353,4,7761,1000
1770241625187600,117,11,17913,1000
1770241625197396,354,4,11094,1000
1770241625209932,355,4,6964,1000
1770241625229897,356,4,9762,1000
1770241625235858,118,11,15720,1000
1770241625247900,357,4,11099,1000
1770241625266576,358,4,13109,1000
1770241625281370,359,4,11233,1000
1770241625289575,119,11,19360,1000
1770241625299656,360,4,12857,1000
1770241625313484,361,4,10019,1000
1770241625332796,362,4,12665,1000
1770241625343556,120,11,23341,1000
1770241625354616,363,4,17819,1000
1770241625363320,364,4,9856,1000
1770241625379645,365,4,9515,1000
1770241625391809,121,11,21594,1000
1770241625399260,366,4,12464,1000
1770241625415281,367,4,11819,1000
1770241625430902,368,4,10774,1000
1770241625441955,122,11,21740,1000
1770241625451377,369,4,14583,1000
1770241625466023,370,4,12563,1000
1770241625476729,371,4,6603,1000
1770241625489276,123,11,19061,1000
1770241625498995,372,4,12203,1000
1770241625512779,373,4,9321,1000
1770241625530028,374,4,9903,1000
1770241625539186,124,11,18971,1000
1770241625551561,375,4,14770,1000
1770241625562833,376,4,9376,1000
1770241625580626,377,4,10503,1000
1770241625591499,125,11,21284,1000
1770241625601152,378,4,14363,1000
1770241625614144,379,4,10689,1000
1770241625628275,380,4,8154,1000
1770241625635850,126,11,15635,1000
1770241625645933,381,4,9146,1000
1770241625662466,382,4,9013,1000
1770241625679215,383,4,9096,1000
1770241625690709,127,11,20494,1000
1770241625698916,384,4,12131,1000
1770241625712854,385,4,9403,1000
1770241625727971,386,4,7854,1000
1770241625736507,128,11,16291,1000
1770241625748191,387,4,11408,1000
1770241625763807,388,4,10357,1000
1770241625787639,389,4,17523,1000
1770241625796952,129,11,26736,1000
1770241625814167,390,4,27384,1000
1770241625829614,391,4,26166,1000
1770241625838171,392,4,18057,1000
1770241625847991,130,11,27775,1000
1770241625863789,393,4,27008,1000
1770241625879939,394,4,26493,1000
1770241625891743,395,4,21631,1000
1770241625902150,131,11,31934,1000
1770241625913894,396,4,27116,1000
1770241625930366,397,4,26922,1000
1770241625940054,398,4,19943,1000
1770241625949531,132,11,29315,1000
1770241625960791,399,4,24014,1000
1770241625981859,400,4,28417,1000
1770241625992702,401,4,22593,1000
1770241626002561,133,11,32345,1000
1770241626015192,402,4,28417,1000
1770241626029492,403,4,26051,1000
1770241626043073,404,4,22966,1000
1770241626055221,134,11,35005,1000
1770241626066842,405,4,30068,1000
1770241626083742,406,4,30302,1000
1770241626093300,407,4,23195,1000
1770241626102927,135,11,32711,1000
1770241626112308,408,4,25537,1000
1770241626131038,409,4,27600,1000
1770241626141162,410,4,21059,1000
1770241626150148,136,11,29931,1000
1770241626162553,411,4,25784,1000
1770241626179407,412,4,25972,1000
1770241626190518,413,4,20417,1000
1770241626199809,137,11,29592,1000
1770241626213154,414,4,26386,1000
1770241626228257,415,4,24823,1000
1770241626239331,416,4,19231,1000
1770241626246652,138,11,25708,1000
1770241626265126,417,4,28360,1000
1770241626282246,418,4,28814,1000
1770241626293040,419,4,22942,1000
1770241626303776,139,11,32832,1000
1770241626313394,420,4,26630,1000
1770241626331179,421,4,27748,1000
1770241626343703,422,4,23606,1000
1770241626354901,140,11,33957,1000
1770241626361452,423,4,23846,1000
1770241626381335,424,4,26732,1000
1770241626390597,141,11,19652,1000
1770241626399213,425,4,27945,1000
1770241626416467,426,4,28532,1000
1770241626434002,427,4,28402,1000
1770241626441262,428,4,18663,1000
1770241626453747,142,11,31145,1000
1770241626467417,429,4,28151,1000
1770241626482394,430,4,26463,1000
1770241626493166,431,4,20568,1000
1770241626502468,143,11,29859,1000
1770241626515404,432,4,26140,1000
1770241626532826,433,4,26896,1000
1770241626545122,434,4,22522,1000
1770241626555344,144,11,32723,1000
1770241626566146,435,4,26881,1000
1770241626582515,436,4,26584,1000
1770241626593742,437,4,21145,1000
1770241626602318,145,11,29697,1000
1770241626615244,438,4,25981,1000
1770241626631918,439,4,25989,1000
1770241626641221,440,4,18624,1000
1770241626651816,146,11,29195,1000
1770241626666080,441,4,26816,1000
1770241626681236,442,4,25303,1000
1770241626689932,443,4,17331,1000
1770241626699874,147,11,27252,1000
1770241626713952,444,4,24685,1000
1770241626732155,445,4,26222,1000
1770241626739980,446,4,17381,1000
1770241626750429,148,11,27807,1000
1770241626765446,447,4,26180,1000
1770241626783292,448,4,27361,1000
1770241626794589,449,4,21976,1000
1770241626804193,149,11,31570,1000
1770241626814679,450,4,25400,1000
1770241626832550,451,4,26605,1000
1770241626841039,452,4,18427,1000
1770241626850843,150,11,28219,1000
1770241626864420,453,4,25142,1000
1770241626882180,454,4,26236,1000
1770241626891459,455,4,18849,1000
1770241626902130,151,11,29506,1000
1770241626918192,456,4,28916,1000
1770241626930934,457,4,24992,1000
1770241626941543,458,4,18934,1000
1770241626950414,152,11,27789,1000
1770241626966063,459,4,26789,1000
1770241626981720,460,4,25780,1000
1770241626991831,461,4,19225,1000
1770241627000955,153,11,28330,1000
1770241627016107,462,4,26835,1000
1770241627032713,463,4,26774,1000
1770241627041403,464,4,18799,1000
1770241627051384,154,11,28759,1000
1770241627066321,465,4,27050,1000
1770241627084444,466,4,28507,1000
1770241627094440,467,4,21837,1000
1770241627105320,155,11,32695,1000
1770241627116834,468,4,27565,1000
1770241627132550,469,4,26615,1000
1770241627140330,470,4,17729,1000
1770241627149697,156,11,27072,1000
1770241627165324,471,4,26057,1000
1770241627181691,472,4,25758,1000
1770241627191371,473,4,18772,1000
1770241627199355,157,11,26730,1000
1770241627217834,474,4,28569,1000
1770241627233470,475,4,27539,1000
1770241627243412,476,4,20814,1000
1770241627254081,158,11,31456,1000
1770241627266030,477,4,26764,1000
1770241627281874,478,4,25943,1000
1770241627291546,479,4,18931,1000
1770241627299270,159,11,26632,1000
1770241627315850,480,4,26568,1000
1770241627332901,481,4,26953,1000
1770241627342240,482,4,19627,1000
1770241627352886,160,11,30248,1000
1770241627367846,483,4,28565,1000
1770241627382322,484,4,26376,1000
1770241627392866,485,4,20255,1000
1770241627400053,161,11,27415,1000
1770241627416660,486,4,27382,1000
1770241627432921,487,4,26978,1000
1770241627444142,488,4,21533,1000
1770241627454858,162,11,32220,1000
1770241627463877,489,4,24602,1000
1770241627482172,490,4,26230,1000
1770241627490897,491,4,18289,1000
1770241627501294,163,11,28655,1000
1770241627515363,492,4,26089,1000
1770241627535725,493,4,29784,1000
1770241627544350,494,4,21744,1000
1770241627555906,164,11,33268,1000
1770241627564109,495,4,24837,1000
1770241627582144,496,4,26207,1000
1770241627591966,497,4,19362,1000
1770241627603591,165,11,30953,1000
1770241627614050,498,4,24780,1000
1770241627631189,499,4,25253,1000
1770241627643558,500,4,20956,1000
1770241627654773,166,11,32135,1000
1770241627666699,501,4,27431,1000
1770241627683404,502,4,27470,1000
1770241627693745,503,4,21144,1000
1770241627706028,167,11,33390,1000
1770241627716554,504,4,27287,1000
1770241627734576,505,4,28643,1000
1770241627742410,506,4,19812,1000
1770241627754071,168,11,31432,1000
1770241627766979,507,4,27715,1000
1770241627782866,508,4,26935,1000
1770241627794183,509,4,21585,1000
1770241627804482,169,11,31843,1000
1770241627816886,510,4,27622,1000
1770241627833472,511,4,27542,1000
1770241627845128,512,4,22528,1000
1770241627852550,170,11,29911,1000
1770241627866515,513,4,27248,1000
1770241627882466,514,4,26534,1000
1770241627893458,515,4,20857,1000
1770241627899347,171,11,26708,1000
1770241627918117,516,4,28850,1000
1770241627931783,517,4,25850,1000
1770241627944502,518,4,21902,1000
1770241627953824,172,11,31185,1000
1770241627965540,519,4,26274,1000
1770241627983565,520,4,27632,1000
1770241627994569,521,4,21967,1000
1770241628008409,173,11,35770,1000
1770241628018741,522,4,29474,1000
1770241628032611,523,4,26677,1000
1770241628042719,524,4,20120,1000
1770241628053707,174,11,31068,1000
1770241628066534,525,4,27268,1000
1770241628083390,526,4,27459,1000
1770241628094564,527,4,21967,1000
1770241628105665,175,11,33026,1000
1770241628117288,528,4,28024,1000
1770241628133738,529,4,27808,1000
1770241628144802,530,4,22190,1000
1770241628154363,176,11,31724,1000
1770241628165350,531,4,26072,1000
1770241628184491,532,4,28547,1000
1770241628194648,533,4,22038,1000
1770241628204665,177,11,32025,1000
1770241628214343,534,4,25067,1000
1770241628232369,535,4,26427,1000
1770241628242138,536,4,19240,1000
1770241628253948,178,11,31048,1000
1770241628265407,537,4,25843,1000
1770241628280806,538,4,24575,1000
1770241628288473,539,4,15575,1000
1770241628301173,179,11,28258,1000
1770241628316721,540,4,27157,1000
1770241628334013,541,4,27785,1000
1770241628343631,542,4,20736,1000
1770241628352703,180,11,29782,1000
1770241628366457,543,4,26896,1000
1770241628383751,544,4,27525,1000
1770241628393815,545,4,20923,1000
1770241628404318,181,11,31397,1000
1770241628416489,546,4,26931,1000
1770241628433111,547,4,26887,1000
1770241628444699,548,4,21809,1000
1770241628457222,182,11,34300,1000
1770241628464311,549,4,24754,1000
1770241628483508,550,4,27285,1000
1770241628494147,551,4,21258,1000
1770241628504215,183,11,31294,1000
1770241628518586,552,4,29031,1000
1770241628534065,553,4,27844,1000
1770241628542178,554,4,19291,1000
1770241628552808,184,11,29886,1000
1770241628565252,555,4,25698,1000
1770241628582954,556,4,26734,1000
1770241628595188,557,4,22302,1000
1770241628603238,185,11,30316,1000
1770241628616714,558,4,27162,1000
1770241628630996,559,4,24778,1000
1770241628639611,560,4,16727,1000
1770241628651422,186,11,28500,1000
1770241628666011,561,4,26461,1000
1770241628681976,562,4,25760,1000
1770241628692000,563,4,19118,1000
1770241628701573,187,11,28651,1000
1770241628718482,564,4,28934,1000
1770241628734610,565,4,28396,1000
1770241628747427,566,4,24547,1000
1770241628754677,188,11,31755,1000
1770241628769276,567,4,29727,1000
1770241628784923,568,4,28710,1000
1770241628795510,569,4,22631,1000
1770241628805748,189,11,32826,1000
1770241628812930,570,4,23385,1000
1770241628832665,571,4,26454,1000
1770241628843954,572,4,21077,1000
1770241628854327,190,11,31405,1000
1770241628867521,573,4,27978,1000
1770241628880437,574,4,24228,1000
1770241628889013,575,4,16138,1000
1770241628900114,191,11,27192,1000
1770241628913393,576,4,23851,1000
1770241628931570,577,4,25363,1000
1770241628942550,578,4,19677,1000
1770241628954211,192,11,31289,1000
1770241628968920,579,4,29380,1000
1770241628980732,580,4,24526,1000
1770241628992172,581,4,19300,1000
1770241629002304,193,11,29382,1000
1770241629017052,582,4,27514,1000
1770241629033586,583,4,27382,1000
1770241629045350,584,4,22480,1000
1770241629056824,194,11,33902,1000
1770241629065154,585,4,25618,1000
1770241629083358,586,4,27156,1000
1770241629095515,587,4,22647,1000
1770241629106253,195,11,33331,1000
1770241629116940,588,4,27402,1000
1770241629135243,589,4,29039,1000
1770241629145199,590,4,22328,1000
1770241629155319,196,11,32396,1000
1770241629167489,591,4,27953,1000
1770241629182211,592,4,26009,1000
1770241629189729,593,4,16861,1000
1770241629199846,197,11,26923,1000
1770241629214176,594,4,24642,1000
1770241629234468,595,4,28268,1000
1770241629245348,596,4,22482,1000
1770241629255647,198,11,32724,1000
1770241629265471,597,4,25939,1000
1770241629281955,598,4,25757,1000
1770241629292461,599,4,19597,1000
1770241629302170,199,11,29248,1000
1770241629313005,600,4,23475,1000
1770241629332877,601,4,26681,1000
1770241629344227,602,4,21365,1000
1770241629354392,200,11,31469,1000
1770241629364751,603,4,25223,1000
1770241629385452,604,4,29258,1000
1770241629395171,605,4,22310,1000
1770241629404267,201,11,31344,1000
1770241629417591,606,4,28064,1000
1770241629433418,607,4,27225,1000
1770241629443251,608,4,20392,1000
1770241629454036,202,11,31113,1000
1770241629464806,609,4,25281,1000
1770241629485217,610,4,29026,1000
1770241629496342,611,4,23485,1000
1770241629505381,203,11,32458,1000
1770241629518606,612,4,29083,1000
1770241629532319,613,4,26130,1000
1770241629542109,614,4,19253,1000
1770241629552349,204,11,29426,1000
